country,year,region,category,population,gdp,gdp_per_capita,life_expectancy,birth_rate,temperature
USA,2010,North America,First World,309321666,15000000,48493.20836129209,59.43952435344779,0.5335879578255117,26.9
Canada,2010,North America,First World,34030589,1600000,47016.523869157834,61.55870831414912,3.002181911095977,15.2
Brazil,2010,South America,Third World,195713635,2200000,11240.913286394176,60.12928773516094,2.553999508358538,10.5
UK,2010,Europe,First World,62822650,2300000,36610.99937681712,60.4609162059892,0.9630257250741124,27.2
Germany,2010,Europe,First World,80319030,3400000,42331.18851161425,59.313147148106474,2.2207322010770443,16.7
France,2010,Europe,First World,64473474,2500000,38775.63662848383,61.22408179743946,2.2305467106401924,22.6
India,2010,Asia,Second World,1234281170,1700000,1377.3198857112923,60.40077145059405,1.5067105320282281,20.9
China,2010,Asia,Second World,1344130000,6000000,4463.853942698995,59.444158865245925,2.6744535199366513,17.5
Australia,2010,Oceania,First World,22176880,1200000,54110.40687418609,60.49785047822924,1.9316655694507063,13.7
South Africa,2010,Africa,Second World,50407000,300000,5951.554347610451,60.70135590156369,2.8783714243210854,18.6
USA,2011,North America,First World,311556874,15500000,49750.14610013066,59.43217629401315,1.9492791651748123,22.6
Canada,2011,North America,First World,34339328,1700000,49505.91927716232,59.47399555169276,2.9369347125291827,20.4
Brazil,2011,South America,Third World,197514534,2300000,11644.71268732052,59.87496073215074,2.044891827646643,23.2
UK,2011,Europe,First World,63185237,2400000,37983.55619050696,61.337787044494526,1.5856982227414846,24.6
Germany,2011,Europe,First World,80597728,3500000,43425.54172246642,59.36186306298805,3.0588389043696225,19.7
France,2011,Europe,First World,64933452,2600000,40040.994586272725,60.92646422147681,2.3853061296977103,17.7
India,2011,Asia,Second World,1250850970,1800000,1439.0203494825605,61.39512566104502,1.5572551426477732,10.1
China,2011,Asia,Second World,1357380000,6500000,4788.63693291488,61.32158108163749,0.4514194344170392,10.1
Australia,2011,Oceania,First World,22620600,1300000,57469.739971530376,61.05391765353759,1.986855431739241,29.9
South Africa,2011,Africa,Second World,51461000,310000,6023.979324148384,60.19403733626008,1.7721776686608792,12.2
USA,2012,North America,First World,313830990,16000000,50982.85545350381,60.305293021079486,2.8602872594259683,18.4
Canada,2012,North America,First World,34624929,1800000,51985.666165553725,59.73460364843174,2.675987526122481,24.4
Brazil,2012,South America,Third World,199287292,2400000,12042.915410782942,62.20796199830499,2.791479937080294,24.9
UK,2012,Europe,First World,63534271,2500000,39348.84213907168,60.597115164700924,1.430108653753996,27.4
Germany,2012,Europe,First World,80855202,3600000,44524.03693209498,61.77996511833632,2.847059755958617,22.2
France,2012,Europe,First World,65391525,2700000,41289.754291553836,61.253318513994756,0.8237468800507486,25.1
India,2012,Asia,Second World,1266340930,1900000,1500.3858400122942,60.957129542708685,1.189072675164789,26.9
China,2012,Asia,Second World,1369040000,7000000,5113.071933617717,60.77422901434073,2.2667744419537486,22.3
Australia,2012,Oceania,First World,22972240,1400000,60943.12091463436,59.45124719576978,3.1366740150377157,25.9
South Africa,2012,Africa,Second World,52544000,320000,6090.133982947625,61.12385424384461,2.031671262625605,10.5
USA,2013,North America,First World,316059947,16500000,52205.28623324739,61.879639482759885,1.8744522226974372,18.3
Canada,2013,North America,First World,34922035,1900000,54406.90956297363,61.16679261633058,0.570190229639411,27.5
Brazil,2013,South America,Third World,201035904,2500000,12435.589614877948,60.428208773524425,3.113308818265796,22.9
UK,2013,Europe,First World,63880691,2600000,40700.874697801875,61.948209778629426,0.7366639600135387,28.5
